['E', 'M', 'A', 'B', 'A', 'E']
['E', 'M', 'B', 'S', 'D', 'E']
['E', 'M', 'B', 'S', 'F', 'E']
['E', 'M', 'B', 'S', 'G', 'E']
['E', 'M', 'B', 'S', 'H', 'E']
['E', 'M', 'B', 'S', 'J', 'E']
['E', 'M', 'B', 'S', 'L', 'E']
['E', 'M', 'B', 'S', 'M', 'E']
['E', 'M', 'B', 'S', 'N', 'E']
['E', 'M', 'B', 'S', 'O', 'E']
['E', 'M', 'B', 'S', 'R', 'E']
['E', 'M', 'B', 'S', 'T', 'E']
['E', 'M', 'B', 'S', 'U', 'E']
['E', 'M', 'B', 'T', 'A', 'E']
['E', 'M', 'B', 'T', 'B', 'E']
['E', 'M', 'B', 'T', 'C', 'E']
['E', 'M', 'B', 'T', 'D', 'E']
['E', 'M', 'B', 'T', 'F', 'E']
['E', 'M', 'B', 'T', 'G', 'E']
['E', 'M', 'B', 'T', 'H', 'E']
['E', 'M', 'B', 'T', 'J', 'E']
['E', 'M', 'B', 'T', 'L', 'E']
['E', 'M', 'B', 'T', 'M', 'E']
['E', 'M', 'B', 'T', 'N', 'E']
['E', 'M', 'B', 'T', 'O', 'E']
['E', 'M', 'B', 'T', 'R', 'E']
['E', 'M', 'B', 'T', 'S', 'E']
['E', 'M', 'B', 'T', 'U', 'E']
['E', 'M', 'B', 'U', 'A', 'E']
['E', 'M', 'B', 'U', 'B', 'E']
['E', 'M', 'B', 'U', 'C', 'E']
['E', 'M', 'B', 'U', 'D', 'E']
['E', 'M', 'B', 'U', 'F', 'E']
['E', 'M', 'B', 'U', 'G', 'E']
['E', 'M', 'B', 'U', 'H', 'E']
['E', 'M', 'B', 'U', 'J', 'E']
['E', 'M', 'B', 'U', 'L', 'E']
['E', 'M', 'B', 'U', 'M', 'E']
['E', 'M', 'B', 'U', 'N', 'E']
['E', 'M', 'B', 'U', 'O', 'E']
['E', 'M', 'B', 'U', 'R', 'E']
['E', 'M', 'B', 'U', 'S', 'E']
['E', 'M', 'B', 'U', 'T', 'E']
['E', 'M', 'C', 'A', 'B', 'E']
['E', 'M', 'C', 'A', 'C', 'E']
['E', 'M', 'C', 'A', 'D', 'E']
['E', 'M', 'C', 'A', 'F', 'E']
['E', 'M', 'C', 'A', 'G', 'E']
['E', 'M', 'C', 'A', 'H', 'E']
['E', 'M', 'C', 'A', 'J', 'E']
['E', 'M', 'C', 'A', 'L', 'E']
['E', 'M', 'C', 'A', 'M', 'E']
['E', 'M', 'C', 'A', 'N', 'E']
['E', 'M', 'C', 'A', 'O', 'E']
['E', 'M', 'C', 'A', 'R', 'E']
['E', 'M', 'C', 'A', 'S', 'E']
['E', 'M', 'C', 'A', 'T', 'E']
['E', 'M', 'C', 'A', 'U', 'E']
['E', 'M', 'C', 'B', 'A', 'E']
['E', 'M', 'C', 'B', 'C', 'E']
['E', 'M', 'C', 'B', 'D', 'E']
['E', 'M', 'C', 'B', 'F', 'E']
['E', 'M', 'C', 'B', 'G', 'E']
['E', 'M', 'C', 'B', 'H', 'E']
['E', 'M', 'C', 'B', 'J', 'E']
['E', 'M', 'C', 'B', 'L', 'E']
['E', 'M', 'C', 'B', 'M', 'E']
['E', 'M', 'C', 'B', 'N', 'E']
['E', 'M', 'C', 'B', 'O', 'E']
['E', 'M', 'C', 'B', 'R', 'E']
['E', 'M', 'C', 'B', 'S', 'E']
['E', 'M', 'C', 'B', 'T', 'E']
['E', 'M', 'C', 'B', 'U', 'E']
['E', 'M', 'C', 'D', 'A', 'E']
['E', 'M', 'C', 'D', 'B', 'E']
['E', 'M', 'C', 'D', 'C', 'E']
['E', 'M', 'C', 'D', 'F', 'E']
['E', 'M', 'C', 'D', 'G', 'E']
['E', 'M', 'C', 'D', 'H', 'E']
['E', 'M', 'C', 'D', 'J', 'E']
['E', 'M', 'C', 'D', 'L', 'E']
['E', 'M', 'C', 'D', 'M', 'E']
['E', 'M', 'C', 'D', 'N', 'E']
['E', 'M', 'C', 'D', 'O', 'E']
['E', 'M', 'C', 'D', 'R', 'E']
['E', 'M', 'C', 'D', 'S', 'E']
['E', 'M', 'C', 'D', 'T', 'E']
['E', 'M', 'C', 'D', 'U', 'E']
['E', 'M', 'C', 'E', 'A', 'E']
['E', 'M', 'C', 'E', 'B', 'E']
['E', 'M', 'C', 'E', 'C', 'E']
['E', 'M', 'C', 'E', 'D', 'E']
['E', 'M', 'C', 'E', 'F', 'E']
['E', 'M', 'C', 'E', 'G', 'E']
['E', 'M', 'C', 'E', 'H', 'E']
['E', 'M', 'C', 'E', 'J', 'E']
['E', 'M', 'C', 'E', 'L', 'E']
['E', 'M', 'C', 'E', 'M', 'E']
['E', 'M', 'C', 'E', 'N', 'E']
['E', 'M', 'C', 'E', 'O', 'E']
['E', 'M', 'C', 'E', 'R', 'E']
['E', 'M', 'C', 'E', 'S', 'E']
['E', 'M', 'C', 'E', 'T', 'E']
['E', 'M', 'C', 'E', 'U', 'E']
['E', 'M', 'C', 'F', 'A', 'E']
['E', 'M', 'C', 'F', 'B', 'E']
['E', 'M', 'C', 'F', 'C', 'E']
['E', 'M', 'C', 'F', 'D', 'E']
['E', 'M', 'C', 'F', 'G', 'E']
['E', 'M', 'C', 'F', 'H', 'E']
['E', 'M', 'C', 'F', 'J', 'E']
